Entity,Code,Year,"Annual freshwater withdrawals, total (billion cubic meters)"
Botswana,BWA,2002,194581818.20000002
Botswana,BWA,2007,196036363.60000002
Botswana,BWA,2012,194400000
Botswana,BWA,2017,193000000
Brazil,BRA,1987,35040000000
Brazil,BRA,1992,46056666666.700005
Brazil,BRA,1997,55150000000
Brazil,BRA,2002,56750000000
Brazil,BRA,2007,62220000000
Brazil,BRA,2012,69860500000
Brazil,BRA,2017,65680000000.00001
Brunei,BRN,1992,81333333.30000001
Brunei,BRN,1997,92000000
Brunei,BRN,2002,92000000
Brunei,BRN,2007,92000000
Brunei,BRN,2012,92000000
Brunei,BRN,2017,92000000
Bulgaria,BGR,1982,14144000000
Bulgaria,BGR,1987,13029026666.7
Bulgaria,BGR,1992,7325533333.3
Bulgaria,BGR,1997,6580200000
Bulgaria,BGR,2002,6588700000
Bulgaria,BGR,2007,6201800000
Bulgaria,BGR,2012,5714600000
Bulgaria,BGR,2017,5658000000
Burkina Faso,BFA,1987,314560000
Burkina Faso,BFA,1992,376000000
Burkina Faso,BFA,1997,472222222.2
Burkina Faso,BFA,2002,756620000
Burkina Faso,BFA,2007,818000000
Burkina Faso,BFA,2012,816700000
Burkina Faso,BFA,2017,816700000
Burundi,BDI,1987,100000000
Burundi,BDI,1992,172307692.3
Burundi,BDI,1997,244615384.60000002
Burundi,BDI,2002,284840000
Burundi,BDI,2007,280100000
Burundi,BDI,2012,280100000
Burundi,BDI,2017,280100000
Cambodia,KHM,2007,2184000000
Cambodia,KHM,2012,2184000000
Cambodia,KHM,2017,2184000000
Cameroon,CMR,1987,396000000
Cameroon,CMR,1992,400000000
Cameroon,CMR,1997,754000000
Cameroon,CMR,2002,1015200000.0000001
Cameroon,CMR,2007,1088400000
Cameroon,CMR,2012,1088400000
Cameroon,CMR,2017,1088400000
Canada,CAN,1987,42778600000
Canada,CAN,1992,44515000000
Canada,CAN,1997,42129754545.5
Canada,CAN,2002,41723527272.7
Canada,CAN,2007,41317300000
Canada,CAN,2012,36440000000
Canada,CAN,2017,35730000000
Cape Verde,CPV,2002,22800000
Cape Verde,CPV,2007,25300000
Cape Verde,CPV,2012,25300000
Cape Verde,CPV,2017,25300000
Caribbean Small States,,2017,4005200000.0000005
Central African Republic,CAF,1987,19400000
Central African Republic,CAF,1992,37400000
Central African Republic,CAF,1997,55400000
Central African Republic,CAF,2002,68720000
Central African Republic,CAF,2007,72500000
Central African Republic,CAF,2012,72500000
Central African Republic,CAF,2017,72500000
Central Europe and the Baltics,,2017,33024700000.000004
Chad,TCD,1987,181000000
Chad,TCD,1992,411117948.7
Chad,TCD,1997,641235897.4
Chad,TCD,2002,861360000
Chad,TCD,2007,879600000
Chad,TCD,2012,879600000
Chad,TCD,2017,879600000
Chile,CHL,1992,20285200000
Chile,CHL,1997,25692342857.100002
Chile,CHL,2002,31089535714.3
Chile,CHL,2007,35368000000
Chile,CHL,2012,35368000000
Chile,CHL,2017,35368000000
China,CHN,1982,460465000000
China,CHN,1987,488636000000
China,CHN,1992,516933333333.3
China,CHN,1997,539971428571.4
China,CHN,2002,552180000000
China,CHN,2007,568700000000
China,CHN,2012,598800000000
China,CHN,2017,591800000000
Colombia,COL,2002,8751250000
Colombia,COL,2007,11264375000
Colombia,COL,2012,12682452846.2
Colombia,COL,2017,13601905692.400002
Comoros,COM,2002,10000000
Comoros,COM,2007,10000000
Comoros,COM,2012,10000000
Comoros,COM,2017,10000000
Congo,COG,1987,40000000
Congo,COG,1992,42000000
Congo,COG,1997,44000000
Congo,COG,2002,46000000
Congo,COG,2007,46000000
Congo,COG,2012,46000000
Congo,COG,2017,46000000
Costa Rica,CRI,2012,2339000000
Costa Rica,CRI,2017,3194000000
Cote d'Ivoire,CIV,1987,709000000
Cote d'Ivoire,CIV,1992,1166000000
Cote d'Ivoire,CIV,1997,1320400000
Cote d'Ivoire,CIV,2002,1464960000
Cote d'Ivoire,CIV,2007,1462111111.1000001
Cote d'Ivoire,CIV,2012,1248044444.4
Cote d'Ivoire,CIV,2017,1162000000
Croatia,HRV,2002,573500000
Croatia,HRV,2007,650971428.6
Croatia,HRV,2012,661000000
Croatia,HRV,2017,672900000
Cuba,CUB,1997,5221131818.2
Cuba,CUB,2002,5246061363.6
Cuba,CUB,2007,4936300000
Cuba,CUB,2012,6645383333.3
Cuba,CUB,2017,6958000000
Cyprus,CYP,1977,163800000
Cyprus,CYP,1982,186200000
Cyprus,CYP,1987,210400000
Cyprus,CYP,1992,213000000
Cyprus,CYP,1997,181142857.1
Cyprus,CYP,2002,170700000
Cyprus,CYP,2007,164100000
Cyprus,CYP,2012,255300000.00000003
Cyprus,CYP,2017,216000000
Czechia,CZE,1997,2492500000
Czechia,CZE,2002,1908100000
Czechia,CZE,2007,1969600000
Czechia,CZE,2012,1840400000
Czechia,CZE,2017,1630000000
Democratic Republic of Congo,COD,1997,519300000
Democratic Republic of Congo,COD,2002,623900000
Democratic Republic of Congo,COD,2007,683600000
Democratic Republic of Congo,COD,2012,683600000
Democratic Republic of Congo,COD,2017,683600000
Denmark,DNK,1972,914000000
Denmark,DNK,1977,1205000000
Denmark,DNK,1982,1405000000
Denmark,DNK,1987,1338333333.3
Denmark,DNK,1992,1189359481
Denmark,DNK,1997,917500000
Denmark,DNK,2002,653400000
Denmark,DNK,2007,555400000
Denmark,DNK,2012,728500000
Denmark,DNK,2017,741100000
Djibouti,DJI,1987,9466666.7
Djibouti,DJI,1992,13133333.299999999
Djibouti,DJI,1997,16800000
Djibouti,DJI,2002,19000000
Djibouti,DJI,2007,19000000
Djibouti,DJI,2012,19000000
Djibouti,DJI,2017,19000000
Dominica,DMA,1997,16600000
Dominica,DMA,2002,16600000
Dominica,DMA,2007,18300000
Dominica,DMA,2012,20000000
Dominica,DMA,2017,20000000
Dominican Republic,DOM,2002,5107000000
Dominican Republic,DOM,2007,6144400000
Dominican Republic,DOM,2012,7924760000
Dominican Republic,DOM,2017,9077900000
Ecuador,ECU,2002,9586100000
Ecuador,ECU,2007,9915800000
Ecuador,ECU,2012,9915800000
Ecuador,ECU,2017,9915800000
Egypt,EGY,1977,48966666666.7
Egypt,EGY,1982,50883333333.3
Egypt,EGY,1987,52800000000
Egypt,EGY,1992,54691666666.700005
Egypt,EGY,1997,62092942857.1
Egypt,EGY,2002,69310000000
Egypt,EGY,2007,73627500000
Egypt,EGY,2012,63700000000
Egypt,EGY,2017,64200000000
El Salvador,SLV,1992,728900000
El Salvador,SLV,1997,1133212500
El Salvador,SLV,2002,1672680000
El Salvador,SLV,2007,2118000000
El Salvador,SLV,2012,2118000000
El Salvador,SLV,2017,2118000000
Equatorial Guinea,GNQ,1987,10000000
Equatorial Guinea,GNQ,1992,12846153.799999999
Equatorial Guinea,GNQ,1997,15692307.700000001
Equatorial Guinea,GNQ,2002,18360000
Equatorial Guinea,GNQ,2007,19800000
Equatorial Guinea,GNQ,2012,19800000
Equatorial Guinea,GNQ,2017,19800000
Eritrea,ERI,2002,497700000
Eritrea,ERI,2007,582000000
Eritrea,ERI,2012,582000000
Eritrea,ERI,2017,582000000
Estonia,EST,1992,2630000000
Estonia,EST,1997,1373828571.4
Estonia,EST,2002,1413400000
Estonia,EST,2007,1833900000
Estonia,EST,2012,1631000000
Estonia,EST,2017,1784000000
Eswatini,SWZ,1982,695500000
Eswatini,SWZ,1987,791750000
Eswatini,SWZ,1992,888000000
Eswatini,SWZ,1997,984250000
Eswatini,SWZ,2002,1052400000
Eswatini,SWZ,2007,1068000000.0000001
Eswatini,SWZ,2012,1068000000.0000001
Eswatini,SWZ,2017,1068000000.0000001
Ethiopia,ETH,2002,5558000000
Ethiopia,ETH,2007,8349990909.1
Ethiopia,ETH,2012,9571009090.9
Ethiopia,ETH,2017,10548100000
Fiji,FJI,1987,30000000
Fiji,FJI,1992,49884615.4
Fiji,FJI,1997,69769230.8
Fiji,FJI,2002,82980000
Fiji,FJI,2007,84900000
Fiji,FJI,2012,84900000
Fiji,FJI,2017,84900000
Finland,FIN,1972,3400000000
Finland,FIN,1977,3610000000
Finland,FIN,1982,3820000000
Finland,FIN,1987,3330800000
Finland,FIN,1992,2430600000
Finland,FIN,1997,2456850000
Finland,FIN,2002,4151271428.6000004
Finland,FIN,2007,6562000000
Finland,FIN,2012,6562000000
Finland,FIN,2017,6562000000
France,FRA,1982,32531599999.999996
France,FRA,1987,36002200000
France,FRA,1992,39219000000
France,FRA,1997,30331000000
France,FRA,2002,32354000000
France,FRA,2007,30992000000
France,FRA,2012,28063000000
France,FRA,2017,26436000000
Gabon,GAB,1987,60000000
Gabon,GAB,1992,83192307.69999999
Gabon,GAB,1997,106384615.39999999
Gabon,GAB,2002,127819999.99999999
Gabon,GAB,2007,139100000
Gabon,GAB,2012,139100000
Gabon,GAB,2017,139100000
Gambia,GMB,1982,20000000
Gambia,GMB,1987,39926470.6
Gambia,GMB,1992,59852941.2
Gambia,GMB,1997,79779411.80000001
Gambia,GMB,2002,94940000
Gambia,GMB,2007,101600000
Gambia,GMB,2012,101600000
Gambia,GMB,2017,101600000
Georgia,GEO,1992,3157506666.7
Georgia,GEO,1997,2381273333.2999997
Georgia,GEO,2002,1874520000
Georgia,GEO,2007,1819666666.7
Georgia,GEO,2012,1823000000
Georgia,GEO,2017,1823000000
Germany,DEU,1992,46004000000
Germany,DEU,1997,42655200000
Germany,DEU,2002,36957142857.100006
Germany,DEU,2007,32259999999.999996
Germany,DEU,2012,27880666666.7
Germany,DEU,2017,24443000000
Ghana,GHA,1972,345466666.7
Ghana,GHA,1977,459133333.3
Ghana,GHA,1982,572800000
Ghana,GHA,1987,686466666.7
Ghana,GHA,1992,800133333.3000001
Ghana,GHA,1997,913800000
Ghana,GHA,2002,1036249999.9999999
Ghana,GHA,2007,1171875000
Ghana,GHA,2012,1315500000
Ghana,GHA,2017,1448600000
Greece,GRC,1972,4262720000
Greece,GRC,1977,4577480000
Greece,GRC,1982,5212400000
Greece,GRC,1987,6432400000
Greece,GRC,1992,8038000000
Greece,GRC,1997,8685000000
Greece,GRC,2002,9236000000
Greece,GRC,2007,9619700000
Greece,GRC,2012,9935000000
Greece,GRC,2017,11240000000
Grenada,GRD,2005,10000000
Grenada,GRD,2014,14100000
Guatemala,GTM,2002,2606738095.2
Guatemala,GTM,2007,3324100000
Guatemala,GTM,2012,3324100000
Guatemala,GTM,2017,3324100000
Guinea,GIN,1987,740000000
Guinea,GIN,1992,677692307.7
Guinea,GIN,1997,615384615.4
Guinea,GIN,2002,561250000
Guinea,GIN,2007,574000000
Guinea,GIN,2012,574000000
Guinea,GIN,2017,574000000
Guinea-Bissau,GNB,1992,48280000
Guinea-Bissau,GNB,1997,175000000
Guinea-Bissau,GNB,2002,175000000
Guinea-Bissau,GNB,2007,175000000
Guinea-Bissau,GNB,2012,175000000
Guinea-Bissau,GNB,2017,175000000
Guyana,GUY,1992,1460000000
Guyana,GUY,1997,1572500000
Guyana,GUY,2002,1609280000
Guyana,GUY,2007,1515800000
Guyana,GUY,2012,1444700000
Guyana,GUY,2017,1444700000
Haiti,HTI,1992,1056075000.0000001
Haiti,HTI,1997,1308228571.3999999
Haiti,HTI,2002,1367300000
Haiti,HTI,2007,1426371428.6
Haiti,HTI,2012,1450000000
Haiti,HTI,2017,1450000000
Honduras,HND,2007,1607000000
Honduras,HND,2012,1607000000
Honduras,HND,2017,1607000000
Hungary,HUN,1972,3374560000
Hungary,HUN,1977,4301480000
Hungary,HUN,1982,5423200000
Hungary,HUN,1987,6575214285.700001
Hungary,HUN,1992,7137000000
Hungary,HUN,1997,5968833333.3
Hungary,HUN,2002,5760000000
Hungary,HUN,2007,5486666666.7
Hungary,HUN,2012,5051000000
Hungary,HUN,2017,4499000000
Iceland,ISL,1982,109600000
Iceland,ISL,1987,134000000.00000001
Iceland,ISL,1992,167000000
Iceland,ISL,1997,164500000
Iceland,ISL,2002,165000000
Iceland,ISL,2007,214075000
Iceland,ISL,2012,294000000
Iceland,ISL,2017,290000000
India,IND,1977,403340000000
India,IND,1982,461690000000
India,IND,1987,498020000000
India,IND,1992,522079899999.99994
India,IND,1997,577279500000
India,IND,2002,640519480000
India,IND,2007,715819430000
India,IND,2012,647500000000
India,IND,2017,647500000000
Indonesia,IDN,1992,82115040000
Indonesia,IDN,1997,101586190000
Indonesia,IDN,2002,126940625000
Indonesia,IDN,2007,161117187500
Indonesia,IDN,2012,195293750000
Indonesia,IDN,2017,222635000000
Iran,IRN,1977,47781777777.8
Iran,IRN,1982,54737388888.9
Iran,IRN,1987,61692666666.7
Iran,IRN,1992,68645111111.09999
Iran,IRN,1997,85197000000
Iran,IRN,2002,90798500000
Iran,IRN,2007,92950000000
Iran,IRN,2012,92950000000
Iran,IRN,2017,92950000000
Iraq,IRQ,1977,40654000000
Iraq,IRQ,1982,40885000000
Iraq,IRQ,1987,41732000000
Iraq,IRQ,1992,47440000000
Iraq,IRQ,1997,59032600000
Iraq,IRQ,2002,62277657142.899994
Iraq,IRQ,2007,52990300000
Iraq,IRQ,2012,43697942857.100006
Iraq,IRQ,2017,38538000000
Ireland,IRL,1982,1085142857.1
Ireland,IRL,1987,1123000000
Ireland,IRL,1992,1160857142.9
Ireland,IRL,1997,1073181818.1999999
Ireland,IRL,2002,901818181.8
Ireland,IRL,2007,730000000
Ireland,IRL,2012,757000000
Ireland,IRL,2017,757000000
Israel,ISR,1972,1566200000
Israel,ISR,1977,1619200000
Israel,ISR,1982,1709800000
Israel,ISR,1987,1696000000
Israel,ISR,1992,1551600000
Israel,ISR,1997,1564800000
Israel,ISR,2002,1543500000
Israel,ISR,2007,1379500000
Israel,ISR,2012,1262400000
Israel,ISR,2017,1198000000
Italy,ITA,1972,42671742857.1
Italy,ITA,1977,45347100000
Italy,ITA,1982,45805257142.899994
Italy,ITA,1987,42892614285.7
Italy,ITA,1992,42124493650.799995
Italy,ITA,1997,44625406349.2
Italy,ITA,2002,41734375824.2
Italy,ITA,2007,33456315384.600002
Italy,ITA,2012,33984469230.800003
Italy,ITA,2017,34045699999.999996
Jamaica,JAM,1997,1046071428.5999999
Jamaica,JAM,2002,1194285714.3000002
Jamaica,JAM,2007,1342500000
Jamaica,JAM,2012,1490714285.7
Jamaica,JAM,2017,1350000000
Japan,JPN,1982,88759333333.3
Japan,JPN,1987,90157666666.7
Japan,JPN,1992,91400000000
Japan,JPN,1997,89190000000
Japan,JPN,2002,84450000000
Japan,JPN,2007,82750000000
Japan,JPN,2012,81222000000
Japan,JPN,2017,81222000000
Jordan,JOR,1977,484600000
Jordan,JOR,1982,568600000
Jordan,JOR,1987,724200000
Jordan,JOR,1992,936142857.1
Jordan,JOR,1997,825025000
Jordan,JOR,2002,738664285.6999999
Jordan,JOR,2007,932000000
Jordan,JOR,2012,849000000
Jordan,JOR,2017,903600000
Kazakhstan,KAZ,1997,27005400000
Kazakhstan,KAZ,2002,22260000000
Kazakhstan,KAZ,2007,22810000000
Kazakhstan,KAZ,2012,21390000000
Kazakhstan,KAZ,2017,22450000000
Kenya,KEN,1992,1951184615.4
Kenya,KEN,1997,1706646153.8
Kenya,KEN,2002,2066641025.6000001
Kenya,KEN,2007,2833142857.1
Kenya,KEN,2012,3218800000
Kenya,KEN,2017,4032000000
Kuwait,KWT,1997,313216468.3
Kuwait,KWT,2002,415000000
Kuwait,KWT,2007,516846153.8
Kuwait,KWT,2012,618692307.7
Kuwait,KWT,2017,770100000
Kyrgyzstan,KGZ,1997,9935000000
Kyrgyzstan,KGZ,2002,9289000000
Kyrgyzstan,KGZ,2007,7707000000
Kyrgyzstan,KGZ,2012,7707000000
Kyrgyzstan,KGZ,2017,7707000000
Laos,LAO,2007,4399000000
Laos,LAO,2012,6664000000
Laos,LAO,2017,7320000000
Latvia,LVA,1997,359960000
Latvia,LVA,2002,244500000
Latvia,LVA,2007,206600000
Latvia,LVA,2012,248200000
Latvia,LVA,2017,181100000
Lebanon,LBN,1977,807842105.3
Lebanon,LBN,1982,950684210.5
Lebanon,LBN,1987,1093315789.5
Lebanon,LBN,1992,1234157894.7
Lebanon,LBN,1997,1361000000
Lebanon,LBN,2002,1216800000
Lebanon,LBN,2007,1239200000
Lebanon,LBN,2012,1597200000
Lebanon,LBN,2017,1812000000
Lesotho,LSO,1987,50000000
Lesotho,LSO,1992,46839743.599999994
Lesotho,LSO,1997,43679487.199999996
Lesotho,LSO,2002,43800000
Lesotho,LSO,2007,43800000
Lesotho,LSO,2012,43800000
Lesotho,LSO,2017,43800000
Liberia,LBR,1987,130000000
Liberia,LBR,1992,130307692.3
Liberia,LBR,1997,130615384.6
Liberia,LBR,2002,136840000
Liberia,LBR,2007,145900000
Liberia,LBR,2012,145900000
Liberia,LBR,2017,145900000
Libya,LBY,1977,1308000000
Libya,LBY,1982,2128000000
Libya,LBY,1987,3773000000
Libya,LBY,1992,4680000000
Libya,LBY,1997,4462840000
Libya,LBY,2002,4539400000
Libya,LBY,2007,5124642857.099999
Libya,LBY,2012,5720000000
Libya,LBY,2017,5720000000
Lithuania,LTU,1997,3808971428.6
Lithuania,LTU,2002,2589763461.5
Lithuania,LTU,2007,2264000000
Lithuania,LTU,2012,536800000.00000006
Lithuania,LTU,2017,259000000
Luxembourg,LUX,1972,37880000
Luxembourg,LUX,1977,41380000
Luxembourg,LUX,1982,50620000
Luxembourg,LUX,1987,65000000
Luxembourg,LUX,1992,60000000
Luxembourg,LUX,1997,58900000
Luxembourg,LUX,2002,56660000
Luxembourg,LUX,2007,49760000
Luxembourg,LUX,2012,44600000
Luxembourg,LUX,2017,45600000
Madagascar,MDG,1987,15752987500
Madagascar,MDG,1992,14836300000
Madagascar,MDG,1997,13919612500
Madagascar,MDG,2002,13404760000
Madagascar,MDG,2007,13556900000
Madagascar,MDG,2012,13556900000
Madagascar,MDG,2017,13556900000
Malawi,MWI,1997,1086125000
Malawi,MWI,2002,1338020000
Malawi,MWI,2007,1356800000
Malawi,MWI,2012,1356800000
Malawi,MWI,2017,1356800000
Malaysia,MYS,1992,8647433333.300001
Malaysia,MYS,1997,5523052631.599999
Malaysia,MYS,2002,5718315789.5
Malaysia,MYS,2007,5913578947.4
Malaysia,MYS,2012,6108842105.3
Malaysia,MYS,2017,6707000000
Maldives,MDV,1987,3400000
Maldives,MDV,1992,3709523.8
Maldives,MDV,1997,4932692.300000001
Maldives,MDV,2002,5075000
Maldives,MDV,2007,4638095.2
Maldives,MDV,2012,4700000
Maldives,MDV,2017,4700000
Mali,MLI,1987,1360000000
Mali,MLI,1992,2715087719.3
Mali,MLI,1997,4055842105.3
Mali,MLI,2002,5103263157.9
Mali,MLI,2007,5186000000
Mali,MLI,2012,5186000000
Mali,MLI,2017,5186000000
Malta,MLT,1982,24800000
Malta,MLT,1987,26180000
Malta,MLT,1992,24380000
Malta,MLT,1997,26357142.900000002
Malta,MLT,2002,34000000
Malta,MLT,2007,36800000
Malta,MLT,2012,40100000
Malta,MLT,2017,43000000
Mauritania,MRT,1982,1089230000
Mauritania,MRT,1987,1624491666.7
Mauritania,MRT,1992,1613533333.3
Mauritania,MRT,1997,1604575000
Mauritania,MRT,2002,1471100000
Mauritania,MRT,2007,1348200000
Mauritania,MRT,2012,1348200000
Mauritania,MRT,2017,1348200000
Mauritius,MUS,1977,387466666.7
Mauritius,MUS,1982,456133333.3
Mauritius,MUS,1987,524800000.00000006
Mauritius,MUS,1992,585600000
Mauritius,MUS,1997,613000000
Mauritius,MUS,2002,686666666.6999999
Mauritius,MUS,2007,630000000
Mauritius,MUS,2012,582000000
Mauritius,MUS,2017,610000000
Mexico,MEX,1982,57190085714.299995
Mexico,MEX,1987,60240300000
Mexico,MEX,1992,63290514285.7
Mexico,MEX,1997,66340728571.40001
Mexico,MEX,2002,72300000000
Mexico,MEX,2007,78650000000
Mexico,MEX,2012,82730000000
Mexico,MEX,2017,87840000000
Moldova,MDA,1992,1963000000
Moldova,MDA,1997,1488954545.5
Moldova,MDA,2002,866000000
Moldova,MDA,2007,854000000
Moldova,MDA,2012,850000000
Moldova,MDA,2017,840000000
Monaco,MCO,1992,6500000
Monaco,MCO,1997,6000000
Monaco,MCO,2002,5800000
Monaco,MCO,2007,5500000
Monaco,MCO,2012,5000000
Monaco,MCO,2017,5000000
Mongolia,MNG,1997,462461538.5
Mongolia,MNG,2002,505538461.50000006
Mongolia,MNG,2007,543666666.6999999
Mongolia,MNG,2012,490300000
Mongolia,MNG,2017,462400000
Montenegro,MNE,2007,169433333.29999998
Montenegro,MNE,2012,160900000
Montenegro,MNE,2017,160900000
Morocco,MAR,1977,9420000000
Morocco,MAR,1982,10430000000
Morocco,MAR,1987,10592000000
Morocco,MAR,1992,11041600000
Morocco,MAR,1997,11652060000
Morocco,MAR,2002,14813000000
Morocco,MAR,2007,12163000000
Morocco,MAR,2012,10573000000
Morocco,MAR,2017,10573000000
Mozambique,MOZ,1992,658112727.3000001
Mozambique,MOZ,1997,790894545.5
Mozambique,MOZ,2002,950051428.6
Mozambique,MOZ,2007,1166748571.4
Mozambique,MOZ,2012,1358155714.3
Mozambique,MOZ,2017,1473000000
Myanmar,MMR,1987,28256000000
Myanmar,MMR,1992,30167269230.8
Myanmar,MMR,1997,32078538461.500004
Myanmar,MMR,2002,33231000000
Myanmar,MMR,2007,33231000000
Myanmar,MMR,2012,33231000000
Myanmar,MMR,2017,33231000000
Namibia,NAM,1987,176200000
Namibia,NAM,1992,254699999.99999997
Namibia,NAM,1997,274900000
Namibia,NAM,2002,281900000
Namibia,NAM,2007,281900000
Namibia,NAM,2012,281900000
Namibia,NAM,2017,281900000
Nepal,NPL,2002,9536340000
Nepal,NPL,2007,9497100000
Nepal,NPL,2012,9497100000
Nepal,NPL,2017,9497100000
Netherlands,NLD,1982,9258400000
Netherlands,NLD,1987,8802600000
Netherlands,NLD,1992,7687800000
Netherlands,NLD,1997,6988500000
Netherlands,NLD,2002,9573575000
Netherlands,NLD,2007,10940000000
Netherlands,NLD,2012,10720000000
Netherlands,NLD,2017,7988400000
New Zealand,NZL,1982,1480000000
New Zealand,NZL,1987,2077142857.1000001
New Zealand,NZL,1992,2520000000
New Zealand,NZL,1997,2962857142.9
New Zealand,NZL,2002,3897714285.7
New Zealand,NZL,2007,4981250000
New Zealand,NZL,2012,7538000000
New Zealand,NZL,2017,9875000000
Nicaragua,NIC,2002,1455828571.4
Nicaragua,NIC,2007,1530800000
Nicaragua,NIC,2012,1543300000
Nicaragua,NIC,2017,1543300000
Niger,NER,1992,613788235.3000001
Niger,NER,1997,756023529.4
Niger,NER,2002,898258823.5
Niger,NER,2007,1100911111.1000001
Niger,NER,2012,1394188888.9
Niger,NER,2017,1747200000
Nigeria,NGA,1987,5590000000
Nigeria,NGA,1992,7400846153.8
Nigeria,NGA,1997,9215384615.4
Nigeria,NGA,2002,10810200000
Nigeria,NGA,2007,11931400000
Nigeria,NGA,2012,12472000000
Nigeria,NGA,2017,12472000000
North Korea,PRK,2002,8596480000
